title,imdbid,year,class,Country,Fem Wordcount,Production,Rated,Genre,Writers F,Writers M,Director,imdbRating
Ruby in Paradise,tt0108000,1993,P,USA,3,October Films,R,Drama,1,1,M,7.1
Demolition Man,tt0106697,1993,F,USA,0,Warner Home Video,R,Action,0,5,M,6.6
"Princess and the Cobbler, The",tt0112389,1993,F,UK,0,Miramax,G,Animation,2,8,M,7.1
What&#39;s Love Got to Do with It,tt0108551,1993,P,USA,2,Touchstone Pictures,R,Biography,1,0,M,7.3
Sonatine,tt0108188,1993,F,Japan,0,Miramax,R,Action,0,0,M,7.6
"Evil Cult, The",tt0108624,1993,P,Hong Kong,0,N/A,N/A,Action,0,1,M,6.4
Searching for Bobby Fischer,tt0108065,1993,F,USA,0,Paramount Home Video,PG,Biography,0,1,M,7.5
"Heroic Trio, The",tt0105619,1993,P,Hong Kong,0,Tai Seng,R,Action,0,1,M,6.6
Batman: Mask of the Phantasm,tt0106364,1993,F,USA,0,WARNER BROTHERS PICTURES,PG,Animation,0,5,M,7.9
Point of No Return/The Assassin,tt0107843,1993,P,USA,1,Warner Home Video,R,Action,1,1,M,6.0
What&#39;s Eating Gilbert Grape,tt0108550,1993,P,USA,1,Paramount Pictures,PG-13,Drama,0,2,M,7.8
Farewell My Concubine,tt0106332,1993,F,China,0,Miramax,R,Drama,0,0,M,8.1
Umi ga kikoeru,tt0108432,1993,P,Japan,1,GKIDS,PG-13,Animation,0,0,M,6.9
Short Cuts,tt0108122,1993,P,USA,0,Fine Line Features,R,Comedy,0,3,M,7.7
Indecent Proposal,tt0107211,1993,F,USA,1,Paramount Home Video,R,Drama,1,1,M,5.9
Reality Bites,tt0110950,1994,P,USA,1,MCA Universal Home Video,PG-13,Comedy,1,0,M,6.6
Oleanna,tt0110722,1994,F,UK,1,Hallmark Entertainment,NOT RATED,Drama,0,2,M,6.7
I.Q.,tt0110099,1994,F,USA,0,Paramount Home Video,PG,Comedy,0,3,M,6.2
Street Fighter,tt0111301,1994,P,Japan,0,MCA Universal Home Video,PG-13,Action,0,1,M,3.9
"Return of Jafar, The",tt0107952,1994,F,USA,0,Buena Vista Pictures,G,Animation,0,6,M,5.9
No Escape,tt0110678,1994,F,USA,0,HBO Video,R,Action,0,3,M,6.1
"Shadow, The",tt0111143,1994,F,USA,0,Universal Pictures,PG-13,Action,0,2,M,6.0
Ed Wood,tt0109707,1994,P,USA,0,Buena Vista Pictures,R,Biography,0,2,M,7.9
"Adventures of Priscilla, Queen of the Desert, The",tt0109045,1994,P,Australia,1,Fox Home Entertainment,R,Comedy,0,0,M,7.5
Death and the Maiden,tt0109579,1994,F,UK,2,Fine Line Features,R,Drama,2,3,M,7.3
Kan du vissla Johanna?,tt0110236,1994,F,Sweden,0,N/A,N/A,Family,0,0,M,6.6
Beverly Hills Cop III,tt0109254,1994,F,USA,0,Paramount Home Video,R,Action,0,2,M,5.5
Before Sunrise,tt0112471,1995,F,USA,1,Sony Pictures Home Entertainment,R,Drama,0,1,M,8.1
Pocahontas,tt0114148,1995,P,USA,1,Buena Vista Distribution Compa,G,Animation,0,15,M,6.7
Dead Presidents,tt0112819,1995,P,USA,0,Hollywood Pictures,R,Action,0,4,M,6.9
Sabrina,tt0114319,1995,P,Germany,1,Paramount,PG,Comedy,1,5,F,6.3
Four rooms,tt0113101,1995,P,USA,0,Miramax Films,R,Comedy,1,2,F,6.7
La Haine,tt0113247,1995,F,France,0,Criterion Collection,NOT RATED,Crime,0,0,M,8.1
Persuasion,tt0114117,1995,P,UK,2,Sony Pictures Home Entertainment,PG,Drama,1,1,M,7.7
"American President, The",tt0112346,1995,P,USA,0,Columbia Pictures,PG-13,Comedy,0,1,M,6.8
"Langoliers, The",tt0112040,1995,P,USA,0,,PG-13,Horror,0,0,M,6.1
K&ocirc;kaku kid&ocirc;tai (Ghost in the Shell),tt0113568,1995,F,Japan,1,Palm Pictures,NOT RATED,Animation,0,0,M,8.0
Tommy Boy,tt0114694,1995,P,USA,0,Paramount Home Video,PG-13,Adventure,0,1,M,7.1
Welcome to the Discworld,tt0313773,1996,F,UK,0,N/A,N/A,Short,0,1,M,7.0
Sabrina the Teenage Witch,tt0117534,1996,P,USA,4,Hallmark Entertainment,PG,Comedy,2,1,M,6.3
"Quest, The",tt0117420,1996,F,USA,0,MCA Universal Home Video,PG-13,Action,0,3,M,5.6
Sonic the Hedgehog: The Movie,tt0237765,1996,F,Japan,0,ADV Films,NOT RATED,Animation,1,1,M,6.6
Hard Eight,tt0119256,1996,F,USA,0,MGM,R,Crime,0,1,M,7.3
Emma,tt0116191,1996,P,UK,1,A&amp;E Television Networks,PG,Comedy,1,1,M,6.7
Fly Away Home,tt0116329,1996,P,USA,1,Columbia TriStar,PG,Adventure,0,1,M,6.8
Waiting for Guffman,tt0118111,1996,P,USA,0,Sony Pictures Classics,R,Comedy,0,2,M,7.6
Big Night,tt0115678,1996,P,USA,0,Samuel Goldwyn Films,R,Drama,0,2,F,7.3
James and the Giant Peach,tt0116683,1996,P,UK,0,Buena Vista Pictures,PG,Animation,0,2,M,6.7
Libertarias,tt0113649,1996,P,Spain,3,N/A,N/A,Drama,0,3,M,7.1
Connie Gomper &amp; the Pack,tt0377683,1996,F,USA,0,N/A,N/A,N/A,0,0,M,8.6
Pusher,tt0117407,1996,F,Denmark,0,N/A,NOT RATED,Crime,0,1,M,7.4
Down Periscope,tt0116130,1996,F,USA,0,Twentieth Century Fox Home Entertainment,PG-13,Comedy,0,3,M,6.1
I Shot Andy Warhol,tt0116594,1996,P,UK,3,Hallmark Entertainment,R,Biography,1,2,F,6.6
Foxfire,tt0116353,1996,P,USA,0,Rysher Entertainment,R,Drama,2,0,M,6.2
Broken Arrow,tt0115759,1996,F,USA,0,Twentieth Century Fox Home Entertainment,R,Action,0,1,M,6.0
"Craft, The",tt0115963,1996,P,USA,0,Sony Pictures Home Entertainment,R,Drama,0,3,M,6.3
"Crucible, The",tt0115988,1996,P,USA,2,Fox,PG-13,Drama,0,2,M,6.8
Entertaining Angels: The Dorothy Day Story,tt0116212,1996,P,USA,3,Paulist Productions,PG-13,Biography,0,1,M,6.3
Event Horizon,tt0119081,1997,P,UK,0,Paramount Home Video,R,Horror,0,1,M,6.7
"Devil&#39;s Advocate, The",tt0118971,1997,P,USA,0,Warner Home Video,R,Drama,0,3,F,7.5
"Winter Guest, The",tt0120521,1997,P,UK,3,Fine Line Features,R,Drama,0,1,M,7.1
Pooh&#39;s Grand Adventure: The Search for Christopher Robin,tt0119918,1997,F,USA,0,Buena Vista Worldwide Home Entertainment,G,Animation,0,1,M,7.1
Good Will Hunting,tt0119217,1997,F,USA,0,Miramax Films,R,Drama,0,1,M,8.3
"Lost World: Jurassic Park, The",tt0119567,1997,P,USA,0,Universal Pictures,PG-13,Action,0,2,M,6.5
Chun gwong cha sit (Happy Together),tt0118845,1997,F,Hong Kong,0,Kino on Video,N/A,Drama,0,0,M,7.8
Dantes Peak,tt0118928,1997,P,USA,0,Universal Pictures,PG-13,Action,1,0,M,5.9
"House of Yes, The",tt0119324,1997,P,USA,3,Miramax,R,Comedy,1,1,M,6.7
Grosse Pointe Blank,tt0119229,1997,P,USA,0,Buena Vista Internationa,R,Action,0,2,M,7.4
Turbo: A Power Rangers Movie,tt0120389,1997,P,USA,0,Fox,PG,Action,0,0,M,3.5
Lost in Space,tt0120738,1998,P,USA,0,New Line Home Entertainment,PG-13,Action,0,0,M,5.1
Dancing at Lughnasa,tt0120643,1998,P,Ireland,0,Sony Pictures Classics,PG,Drama,0,3,M,6.3
Safe Men,tt0120813,1998,F,USA,0,Universal Pictures,R,Comedy,0,1,M,6.0
Scooby-Doo on Zombie Island,tt0166792,1998,P,USA,0,WARNER BROTHERS PICTURES,TV-G,Animation,0,5,M,7.8
Antz,tt0120587,1998,P,USA,0,Dreamworks,PG,Animation,0,3,M,6.6
Smoke Signals,tt0120321,1998,P,Canada,0,Miramax Films,PG-13,Comedy,0,0,M,7.2
"X Files, The",tt0120902,1998,P,USA,0,Twentieth Century Fox Home Entertainment,PG-13,Drama,0,3,M,7.0
Practical Magic,tt0120791,1998,P,USA,0,Warner Bros. Pictures,PG-13,Comedy,1,1,M,6.2
Vampires (John Carpenter&#39;s),tt0120877,1998,F,USA,0,Columbia Pictures,R,Action,0,1,M,6.1
Following,tt0154506,1998,F,UK,0,IFC,R,Crime,0,1,M,7.6
Saving Private Ryan,tt0120815,1998,F,USA,0,Paramount Pictures,R,Drama,0,1,M,8.6
Happiness,tt0147612,1998,P,USA,0,Trimark Pictures,UNRATED,Comedy,0,1,M,7.8
Star Trek: Insurrection,tt0120844,1998,P,USA,0,Paramount Pictures,PG,Action,0,2,M,6.4
Star Wars: Episode I - The Phantom Menace,tt0120915,1999,P,USA,0,20th Century Fox,PG,Action,0,1,M,6.5
Dogma,tt0120655,1999,P,USA,0,Lions Gate,R,Adventure,0,1,M,7.3
"Talented Mr. Ripley, The",tt0134119,1999,P,USA,0,Paramount Pictures,R,Crime,1,1,M,7.4
Jawbreaker,tt0155776,1999,P,USA,0,Columbia TriStar,R,Comedy,0,1,M,5.5
"Sixth Sense, The",tt0167404,1999,P,USA,0,Hollywood/Buena Vista,PG-13,Drama,0,0,M,8.1
"Boondock Saints, The",tt0144117,1999,F,USA,0,Indican,R,Action,0,1,M,7.8
"Iron Giant, The",tt0129167,1999,F,USA,0,Warner Bros. Pictures,PG,Animation,0,2,M,8.0
Bicentennial Man,tt0182789,1999,P,USA,0,Buena Vista Pictures,PG,Comedy,0,4,M,6.9
Wives and Daughters,tt0215364,1999,P,UK,3,,TV-PG,Drama,0,0,M,8.2
Election,tt0126886,1999,P,USA,0,Paramount Pictures,R,Comedy,0,1,M,7.3
"Big Kahuna, The",tt0189584,1999,F,USA,0,Lions Gate Films,R,Drama,0,2,M,6.6
Anywhere But Here,tt0149691,1999,P,USA,2,Twentieth Century Fox Home Entertainment,PG-13,Comedy,0,1,M,6.2
Snatch.,tt0208092,2000,F,UK,0,Columbia Pictures,R,Comedy,0,0,M,8.3
Gladiator,tt0172495,2000,F,USA,0,Dreamworks Distribution LLC,R,Action,0,4,M,8.5
Batman Beyond: Return of the Joker,tt0233298,2000,P,USA,0,Warner Home Video,PG-13,Animation,0,3,M,7.8
Sakuya: yokaiden,tt0282936,2000,P,Japan,1,N/A,N/A,Family,0,0,M,5.3
Pay it Foward,tt0223897,2000,P,USA,0,Warner Bros. Pictures,PG-13,Drama,2,0,M,7.2
Red Planet,tt0199753,2000,F,USA,0,Warner Bros.,PG-13,Action,0,1,M,5.7
Romeo Must Die,tt0165929,2000,F,USA,1,Warner Home Video,R,Action,0,3,M,6.1
"Tigger Movie, The",tt0220099,2000,F,USA,0,Buena Vista,G,Animation,0,1,M,6.3
Dinosaur,tt0130623,2000,P,USA,0,Buena Vista,PG,Animation,2,8,M,6.5
"Man Who Cried, The",tt0206917,2000,P,UK,1,Universal Focus,R,Drama,0,0,M,6.2
"Road to El Dorado, The",tt0138749,2000,F,USA,0,Dreamworks,PG,Animation,0,1,M,6.9
"Whole Nine Yards, The",tt0190138,2000,P,USA,1,Warner Home Video,R,Comedy,0,1,M,6.7
Mission: Impossible II,tt0120755,2000,F,USA,0,Vanguard,PG-13,Action,0,3,M,6.1
"One, The",tt0267804,2001,F,USA,0,Columbia Pictures,PG-13,Action,0,1,M,5.9
Black Hawk Down,tt0265086,2001,F,USA,0,Sony Pictures,R,Drama,0,1,M,7.7
Impostor,tt0160399,2001,F,USA,0,Dimension Films,R,Drama,1,3,M,6.2
"51st State, The",tt0227984,2001,F,UK,0,Screen Gems,R,Action,0,0,M,6.3
Y tu mama tambien,tt0245574,2001,F,Mexico,1,IFC Films,R,Adventure,0,2,M,7.7
Spirited Away,tt0245429,2001,P,Japan,2,Walt Disney Pictures,PG,Animation,0,0,M,8.6
"Score, The",tt0227445,2001,F,USA,0,Paramount Pictures,R,Crime,0,2,M,6.8
Shaolin Soccer,tt0286112,2001,F,Hong Kong,0,Miramax Films,PG,Action,0,2,M,7.3
Serendipity,tt0240890,2001,P,USA,0,Miramax Films,PG-13,Comedy,0,1,M,6.9
Me Without You,tt0263725,2001,P,UK,0,Independent Distribution Partn,R,Drama,1,0,F,7.0
From Hell,tt0120681,2001,P,USA,0,20th Century Fox,R,Horror,0,4,M,6.8
Kairo,tt0286751,2001,P,Japan,0,Magnolia Pictures,R,Horror,0,0,M,6.6
Behind Enemy Lines,tt0159273,2001,F,USA,0,20th Century Fox,PG-13,Action,0,2,M,6.4
"Legend of Suriyothai, The",tt0290879,2001,P,Thailand,0,Sony Pictures Classics,R,Action,0,0,M,6.6
Bridget Jones&#39;s Diary,tt0243155,2001,P,UK,3,Miramax Films,R,Comedy,2,2,F,6.7
Samsara,tt0196069,2001,F,India,1,Miramax Films,R,Adventure,0,0,M,7.8
Along Came A Spider,tt0164334,2001,P,USA,1,Paramount Pictures,R,Drama,0,2,M,6.3
Below,tt0276816,2002,F,USA,0,Dimension Films,R,Horror,0,3,M,6.2
Real Women Have Curves,tt0296166,2002,P,USA,2,HBO Films,PG-13,Comedy,0,1,F,7.0
Ten,tt0301978,2002,P,Iran,2,Zeitgeist Films,NOT RATED,Drama,0,0,M,7.5
Gerry,tt0302674,2002,F,USA,0,FilmFour,R,Adventure,1,1,M,6.2
"Transporter, The",tt0293662,2002,F,France,0,Fox,PG-13,Action,0,1,M,6.8
"Good Girl, The",tt0279113,2002,P,USA,0,N/A,R,Drama,0,1,M,6.4
"Scorpion King, The",tt0277296,2002,F,USA,1,Universal Pictures,PG-13,Action,0,5,M,5.5
"Vagina Monologues, The",tt0244283,2002,F,USA,1,HBO Video,TV-MA,Comedy,1,0,F,6.3
Time Changer,tt0295725,2002,F,USA,0,Time Changer Productions,PG,Drama,0,0,M,5.4
"Powerpuff Girls, The",tt0289408,2002,P,USA,0,Warner Bros. Pictures,PG,Animation,5,7,M,6.5
Barbie as Rapunzel,tt0313255,2002,F,USA,2,F.H.E.,UNRATED,Animation,0,0,M,6.3
High Crimes,tt0257756,2002,P,USA,2,N/A,PG-13,Crime,1,1,M,6.3
"Hours, The",tt0274558,2002,P,USA,1,Miramax Films,PG-13,Drama,0,2,M,7.6
Dog Soldiers,tt0280609,2002,F,UK,0,Artisan Home Entertainment,R,Action,0,1,M,6.8
Naqoyqatsi,tt0145937,2002,F,USA,0,Miramax Films,PG,Documentary,0,0,M,6.6
Ying xiong (Hero),tt0299977,2002,P,China,0,N/A,PG-13,Action,0,0,M,7.9
Moonlight Mile,tt0179098,2002,P,USA,1,Touchstone Pictures,PG-13,Drama,0,0,M,6.7
S1m0ne,tt0258153,2002,P,USA,0,New Line Cinema,PG-13,Comedy,0,1,M,6.1
I&#39;m with Lucy,tt0282593,2002,F,USA,1,Sony Pictures Home Entertainment,R,Comedy,0,1,M,6.0
"Core, The",tt0298814,2003,P,USA,0,Paramount Pictures,PG-13,Action,0,2,M,5.5
Tough Luck,tt0376263,2003,F,USA,1,Millennium Media Services,R,Thriller,0,1,M,6.4
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,tt0368667,2003,F,Japan,0,N/A,NOT RATED,Animation,0,1,M,7.9
Uptown Girls,tt0263757,2003,P,USA,3,Metro-Goldwyn-Mayer,PG-13,Comedy,3,0,M,6.1
"Best of Youth, The",tt0346336,2003,P,Italy,0,Miramax Films,R,Drama,0,0,M,8.5
Scary Godmother: Halloween Spooktakular,tt0330859,2003,P,Canada,1,N/A,NOT RATED,Animation,0,1,M,6.9
Malibu Spring Break,tt0379363,2003,P,USA,0,New Gold Dream Pictures Inc.,NOT RATED,Comedy,0,1,M,2.1
Brother Bear,tt0328880,2003,F,USA,0,Buena Vista Pictures,G,Animation,0,11,M,6.8
Lost In Translation,tt0335266,2003,P,USA,1,Focus Features,R,Drama,1,0,F,7.8
"Last Samurai, The",tt0325710,2003,F,USA,0,Warner Bros. Pictures,R,Action,0,4,M,7.7
S.W.A.T.,tt0257076,2003,P,USA,0,Columbia Pictures,PG-13,Action,0,3,M,6.0
Daredevil,tt0287978,2003,F,USA,0,20th Century Fox,PG-13,Action,0,1,M,5.3
Mystic River,tt0327056,2003,P,USA,0,WB,R,Crime,0,2,M,8.0
Soldier&#39;s Girl,tt0324013,2003,P,USA,0,Bachrach/Gottlieb Productions,R,Biography,0,0,M,7.9
"League of Extraordinary Gentlemen, The",tt0311429,2003,F,USA,0,20th Century Fox,PG-13,Action,0,3,M,5.8
Stupeur et Tremblements,tt0318725,2003,P,France,4,The Cinema Guild,UNRATED,Comedy,0,0,M,7.1
Dies irae,tt0406709,2003,F,France,0,N/A,N/A,Comedy,0,0,M,8.3
Ong-bak,tt0368909,2003,F,Thailand,0,Magnolia Pictures,R,Action,0,0,M,7.2
Nothing,tt0298482,2003,F,Canada,0,MTI Home Video,R,Comedy,0,4,M,6.3
"Five Obstructions, The",tt0354575,2003,F,Denmark,0,Magnolia Pictures,UNRATED,Documentary,1,0,M,7.5
Voices of a Distant Star,tt0370754,2003,F,Japan,0,ADV Films,UNRATED,Animation,0,0,M,7.4
Dreamcatcher,tt0285531,2003,F,USA,0,Warner Bros. Pictures,R,Drama,0,3,M,5.5
Undead,tt0339840,2003,P,Australia,0,Lions Gate Films,R,Action,0,2,M,5.5
Before Sunset,tt0381681,2004,F,USA,0,Warner Independent Pictures,R,Drama,1,4,M,8.1
Bionicle 2: Legends of Metru Nui,tt0387658,2004,F,USA,0,Creative Capers Entertainment,PG,Animation,0,2,M,6.1
Tales From The Crapper,tt0338479,2004,P,USA,0,N/A,N/A,Horror,0,3,M,4.3
Banlieue 13,tt0414852,2004,F,France,0,Magnolia Pictures,R,Action,0,0,M,7.2
A Separate Peace,tt0328400,2004,F,Canada,0,Paramount Pictures,R,Drama,1,1,M,5.4
Closer,tt0376541,2004,P,USA,1,Sony Pictures,R,Drama,0,2,M,7.3
"Princess Diaries 2: Royal Engagement, The",tt0368933,2004,P,USA,1,Walt Disney Pictures [us],G,Comedy,1,0,M,5.8
Kung Fu Hustle,tt0373074,2004,F,Hong Kong,0,Sony Pictures Classics,R,Action,0,1,M,7.8
He Was Cool (Geunomeun meoshiteotda),tt0415819,2004,P,South Korea,3,N/A,N/A,Comedy,0,0,M,6.5
Flight of the Phoenix,tt0377062,2004,F,USA,0,20th Century Fox,PG-13,Action,0,3,M,6.1
"Passion of the Christ, The",tt0335345,2004,P,USA,0,Newmarket Film Group,R,Drama,0,0,M,7.2
9 Songs,tt0411705,2004,F,UK,0,Tartan Films (UK),NOT RATED,Drama,0,0,M,4.8
Nina,tt0399412,2004,P,Brazil,2,N/A,N/A,Drama,0,0,M,6.7
Dawn of the Dead,tt0363547,2004,P,USA,0,Universal Pictures,R,Action,0,2,M,7.3
A Cinderella Story,tt0356470,2004,P,USA,2,Warner Bros. Pictures,PG,Comedy,0,0,M,5.9
House of Voices (Saint Ange),tt0367000,2004,P,France,0,Universal Pictures,R,Drama,0,0,M,5.0
Tropical Malady,tt0381668,2004,F,Thailand,0,Ad Vitam,NOT RATED,Drama,0,0,M,7.3
Connie and Carla,tt0345074,2004,P,USA,0,Universal Pictures,PG-13,Comedy,1,0,M,6.3
"Perfect Score, The",tt0314498,2004,P,USA,0,Paramount Pictures,PG-13,Comedy,0,5,M,5.7
Yu-Gi-Oh!: The Movie,tt0403703,2004,F,Japan,0,Warner Bros. Pictures,PG,Animation,0,1,M,4.7
Adam&#39;s Apples,tt0418455,2005,F,Denmark,0,Outsider Pictures,R,Comedy,0,0,M,7.8
Charlie and the Chocolate Factory,tt0367594,2005,P,USA,0,Warner Bros. Pictures,PG,Adventure,0,1,M,6.7
"Ring Two, The",tt0377109,2005,P,USA,0,Dreamworks Distribution LLC,PG-13,Horror,0,0,M,5.4
Domino,tt0421054,2005,P,France,2,Maverick Entertainment,R,Action,0,3,M,6.0
"Sun, The",tt0439817,2005,F,Russia,0,Lorber Films,NOT RATED,Drama,0,1,M,7.4
Into Great Silence,tt0478160,2005,F,France,0,Zeitgeist Films,NOT RATED,Documentary,0,1,M,7.4
Zathura: A Space Adventure,tt0406375,2005,F,USA,0,Sony Pictures,PG,Action,0,3,M,6.2
Kingdom of Heaven,tt0320661,2005,F,USA,0,20th Century Fox,R,Action,0,1,M,7.2
Angel-A,tt0473753,2005,F,France,1,Sony Pictures Classics,R,Comedy,0,0,M,7.1
Conversations with Other Women,tt0435623,2005,F,UK,1,Fabrication Films,R,Comedy,1,0,M,7.1
"Amityville Horror, The",tt0384806,2005,P,USA,0,MGM,R,Drama,1,3,M,6.0
Fun with Dick and Jane,tt0369441,2005,P,USA,0,Columbia Pictures,PG-13,Comedy,0,6,M,6.1
"Fog, The",tt0432291,2005,P,USA,0,Sony Pictures Classics,PG-13,Horror,0,2,M,3.6
Me and You and Everyone We Know,tt0415978,2005,P,USA,0,IFC Films,R,Comedy,1,0,F,7.3
Gespenster,tt0419773,2005,P,Germany,1,N/A,N/A,Drama,0,1,M,6.9
"Call of Cthulhu, The",tt0478988,2005,F,USA,0,HPLHS Motion Pictures,N/A,Fantasy,0,1,M,7.3
Funky Forest: The First Contact,tt0451829,2005,P,Japan,0,Naisu no mori Seisaku Iinkai,N/A,Comedy,0,0,M,6.9
Grey&#39;s Anatomy,tt0413573,2005,F,USA,0,,TV-14,Drama,0,0,M,7.6
Monster-in-Law,tt0369735,2005,F,Germany,2,New Line Cinema,PG-13,Comedy,1,0,M,5.5
Joyeux No&euml;l,tt0424205,2005,F,France,0,Sony Pictures Classics,PG-13,Drama,0,1,M,7.8
"Illusionist, The",tt0443543,2006,F,USA,1,Yari Film Group,PG-13,Drama,0,2,M,7.6
"Pursuit of Happyness, The",tt0454921,2006,F,USA,0,Sony Pictures,PG-13,Biography,0,1,M,8.0
"Good Shepherd, The",tt0343737,2006,F,USA,0,Universal Pictures,R,Drama,0,1,M,6.7
"Holiday, The",tt0457939,2006,P,USA,1,Sony Pictures,PG-13,Comedy,1,0,F,6.9
Step Up,tt0462590,2006,P,USA,0,Buena Vista,PG-13,Crime,1,0,F,6.5
Happy Feet,tt0366548,2006,P,USA,0,Warner Bros. Pictures,PG,Animation,0,3,M,6.5
Kamome Diner,tt0483022,2006,P,Japan,3,Media Suits,N/A,Comedy,0,0,M,7.2
Arthur and the Invisibles,tt0344854,2006,F,France,0,MGM,PG,Animation,0,1,M,6.0
Paprika,tt0851578,2006,P,Japan,0,Sony Pictures Classics,R,Animation,0,0,M,7.7
Another Gay Movie,tt0443431,2006,P,USA,0,TLA Releasing,NOT RATED,Comedy,0,2,M,5.0
&quot;Masters of Horror&quot; Imprint,tt0757061,2006,F,USA,1,,N/A,N/A,0,0,M,7.0
Tenacious D in the Pick of Destiny,tt0365830,2006,F,USA,0,New Line Cinema,R,Adventure,0,3,M,6.8
&quot;Masters of Horror&quot; The V Word,tt0817401,2006,F,Canada,0,,N/A,N/A,0,0,M,5.1
Farval Falkenberg,tt0855805,2006,F,Sweden,0,N/A,N/A,Drama,0,0,M,6.6
Avenue Montaigne,tt0444112,2006,P,France,6,ThinkFilm,PG-13,Comedy,0,1,M,6.8
